,nodes,rho,network,beta,lambda,physical_infectivity,factor,hidden_infectivity,aware,infected
0,1000,0.2,barabassi,0.0,0.0,0.4,0.01,0.6,0.01870967741935484,0.014516129032258063
1,1000,0.2,barabassi,0.0,0.05263157894736842,0.4,0.01,0.6,0.14861290322580648,0.016741935483870967
2,1000,0.2,barabassi,0.0,0.10526315789473684,0.4,0.01,0.6,0.2525483870967742,0.01603225806451613
3,1000,0.2,barabassi,0.0,0.15789473684210525,0.4,0.01,0.6,0.20280645161290323,0.016
4,1000,0.2,barabassi,0.0,0.21052631578947367,0.4,0.01,0.6,0.30964516129032255,0.01809677419354839
5,1000,0.2,barabassi,0.0,0.2631578947368421,0.4,0.01,0.6,0.26083870967741934,0.018129032258064517
6,1000,0.2,barabassi,0.0,0.3157894736842105,0.4,0.01,0.6,0.3440967741935484,0.014741935483870969
7,1000,0.2,barabassi,0.0,0.3684210526315789,0.4,0.01,0.6,0.21335483870967742,0.01735483870967742
8,1000,0.2,barabassi,0.0,0.42105263157894735,0.4,0.01,0.6,0.29138709677419355,0.016741935483870967
9,1000,0.2,barabassi,0.0,0.47368421052631576,0.4,0.01,0.6,0.2754516129032258,0.01754838709677419
10,1000,0.2,barabassi,0.0,0.5263157894736842,0.4,0.01,0.6,0.31425806451612903,0.015774193548387095
11,1000,0.2,barabassi,0.0,0.5789473684210527,0.4,0.01,0.6,0.2549677419354839,0.01635483870967742
12,1000,0.2,barabassi,0.0,0.631578947368421,0.4,0.01,0.6,0.3773225806451613,0.01535483870967742
13,1000,0.2,barabassi,0.0,0.6842105263157894,0.4,0.01,0.6,0.17493548387096775,0.016419354838709675
14,1000,0.2,barabassi,0.0,0.7368421052631579,0.4,0.01,0.6,0.2565483870967742,0.01690322580645161
15,1000,0.2,barabassi,0.0,0.7894736842105263,0.4,0.01,0.6,0.2373548387096774,0.016806451612903225
16,1000,0.2,barabassi,0.0,0.8421052631578947,0.4,0.01,0.6,0.21529032258064515,0.015709677419354837
17,1000,0.2,barabassi,0.0,0.894736842105263,0.4,0.01,0.6,0.25767741935483873,0.017258064516129032
18,1000,0.2,barabassi,0.0,0.9473684210526315,0.4,0.01,0.6,0.19603225806451613,0.014580645161290323
19,1000,0.2,barabassi,0.0,1.0,0.4,0.01,0.6,0.3390967741935484,0.01496774193548387
20,1000,0.2,barabassi,0.05263157894736842,0.0,0.4,0.01,0.6,0.5618387096774193,0.44606451612903225
21,1000,0.2,barabassi,0.05263157894736842,0.05263157894736842,0.4,0.01,0.6,0.6753870967741935,0.3865483870967742
22,1000,0.2,barabassi,0.05263157894736842,0.10526315789473684,0.4,0.01,0.6,0.7116451612903225,0.3524516129032258
23,1000,0.2,barabassi,0.05263157894736842,0.15789473684210525,0.4,0.01,0.6,0.7372903225806451,0.33722580645161293
24,1000,0.2,barabassi,0.05263157894736842,0.21052631578947367,0.4,0.01,0.6,0.7511290322580645,0.3335483870967742
25,1000,0.2,barabassi,0.05263157894736842,0.2631578947368421,0.4,0.01,0.6,0.751774193548387,0.3205806451612903
26,1000,0.2,barabassi,0.05263157894736842,0.3157894736842105,0.4,0.01,0.6,0.7563870967741936,0.3180967741935484
27,1000,0.2,barabassi,0.05263157894736842,0.3684210526315789,0.4,0.01,0.6,0.7587419354838709,0.31848387096774194
28,1000,0.2,barabassi,0.05263157894736842,0.42105263157894735,0.4,0.01,0.6,0.7605483870967742,0.31883870967741934
29,1000,0.2,barabassi,0.05263157894736842,0.47368421052631576,0.4,0.01,0.6,0.7609677419354839,0.311
30,1000,0.2,barabassi,0.05263157894736842,0.5263157894736842,0.4,0.01,0.6,0.7620967741935484,0.3119677419354838
31,1000,0.2,barabassi,0.05263157894736842,0.5789473684210527,0.4,0.01,0.6,0.7628709677419355,0.31535483870967745
32,1000,0.2,barabassi,0.05263157894736842,0.631578947368421,0.4,0.01,0.6,0.7652903225806451,0.31435483870967745
33,1000,0.2,barabassi,0.05263157894736842,0.6842105263157894,0.4,0.01,0.6,0.762258064516129,0.3137096774193548
34,1000,0.2,barabassi,0.05263157894736842,0.7368421052631579,0.4,0.01,0.6,0.7626129032258064,0.3155483870967742
35,1000,0.2,barabassi,0.05263157894736842,0.7894736842105263,0.4,0.01,0.6,0.761258064516129,0.3082258064516129
36,1000,0.2,barabassi,0.05263157894736842,0.8421052631578947,0.4,0.01,0.6,0.7606129032258064,0.31135483870967745
37,1000,0.2,barabassi,0.05263157894736842,0.894736842105263,0.4,0.01,0.6,0.7647419354838709,0.32245161290322577
38,1000,0.2,barabassi,0.05263157894736842,0.9473684210526315,0.4,0.01,0.6,0.7645161290322581,0.3191290322580645
39,1000,0.2,barabassi,0.05263157894736842,1.0,0.4,0.01,0.6,0.758774193548387,0.30754838709677423
40,1000,0.2,barabassi,0.10526315789473684,0.0,0.4,0.01,0.6,0.6793225806451614,0.542
41,1000,0.2,barabassi,0.10526315789473684,0.05263157894736842,0.4,0.01,0.6,0.7567096774193549,0.4820645161290323
42,1000,0.2,barabassi,0.10526315789473684,0.10526315789473684,0.4,0.01,0.6,0.7749354838709677,0.44729032258064516
43,1000,0.2,barabassi,0.10526315789473684,0.15789473684210525,0.4,0.01,0.6,0.7921935483870969,0.4365806451612903
44,1000,0.2,barabassi,0.10526315789473684,0.21052631578947367,0.4,0.01,0.6,0.797258064516129,0.42093548387096774
45,1000,0.2,barabassi,0.10526315789473684,0.2631578947368421,0.4,0.01,0.6,0.803516129032258,0.4200645161290323
46,1000,0.2,barabassi,0.10526315789473684,0.3157894736842105,0.4,0.01,0.6,0.804516129032258,0.4145483870967742
47,1000,0.2,barabassi,0.10526315789473684,0.3684210526315789,0.4,0.01,0.6,0.8052258064516129,0.40751612903225803
48,1000,0.2,barabassi,0.10526315789473684,0.42105263157894735,0.4,0.01,0.6,0.8071612903225807,0.410258064516129
49,1000,0.2,barabassi,0.10526315789473684,0.47368421052631576,0.4,0.01,0.6,0.8073870967741935,0.40919354838709676
50,1000,0.2,barabassi,0.10526315789473684,0.5263157894736842,0.4,0.01,0.6,0.8072903225806451,0.407258064516129
51,1000,0.2,barabassi,0.10526315789473684,0.5789473684210527,0.4,0.01,0.6,0.8099032258064516,0.4106774193548387
52,1000,0.2,barabassi,0.10526315789473684,0.631578947368421,0.4,0.01,0.6,0.8074516129032259,0.4074516129032258
53,1000,0.2,barabassi,0.10526315789473684,0.6842105263157894,0.4,0.01,0.6,0.8058064516129032,0.4091290322580645
54,1000,0.2,barabassi,0.10526315789473684,0.7368421052631579,0.4,0.01,0.6,0.807258064516129,0.4051612903225807
55,1000,0.2,barabassi,0.10526315789473684,0.7894736842105263,0.4,0.01,0.6,0.808741935483871,0.4068709677419355
56,1000,0.2,barabassi,0.10526315789473684,0.8421052631578947,0.4,0.01,0.6,0.8072903225806451,0.4098709677419355
57,1000,0.2,barabassi,0.10526315789473684,0.894736842105263,0.4,0.01,0.6,0.8053870967741935,0.40896774193548385
58,1000,0.2,barabassi,0.10526315789473684,0.9473684210526315,0.4,0.01,0.6,0.8093225806451614,0.40748387096774197
59,1000,0.2,barabassi,0.10526315789473684,1.0,0.4,0.01,0.6,0.8084193548387096,0.40996774193548385
60,1000,0.2,barabassi,0.15789473684210525,0.0,0.4,0.01,0.6,0.7420967741935484,0.5941290322580645
61,1000,0.2,barabassi,0.15789473684210525,0.05263157894736842,0.4,0.01,0.6,0.786258064516129,0.5199032258064515
62,1000,0.2,barabassi,0.15789473684210525,0.10526315789473684,0.4,0.01,0.6,0.8060645161290323,0.48848387096774193
63,1000,0.2,barabassi,0.15789473684210525,0.15789473684210525,0.4,0.01,0.6,0.8152258064516129,0.4728387096774193
64,1000,0.2,barabassi,0.15789473684210525,0.21052631578947367,0.4,0.01,0.6,0.8220322580645161,0.4646451612903226
65,1000,0.2,barabassi,0.15789473684210525,0.2631578947368421,0.4,0.01,0.6,0.8224516129032259,0.45980645161290323
66,1000,0.2,barabassi,0.15789473684210525,0.3157894736842105,0.4,0.01,0.6,0.8282258064516129,0.4569354838709677
67,1000,0.2,barabassi,0.15789473684210525,0.3684210526315789,0.4,0.01,0.6,0.8272903225806452,0.4551612903225807
68,1000,0.2,barabassi,0.15789473684210525,0.42105263157894735,0.4,0.01,0.6,0.828258064516129,0.45583870967741935
69,1000,0.2,barabassi,0.15789473684210525,0.47368421052631576,0.4,0.01,0.6,0.8263225806451613,0.4503225806451613
70,1000,0.2,barabassi,0.15789473684210525,0.5263157894736842,0.4,0.01,0.6,0.8248709677419355,0.4524193548387097
71,1000,0.2,barabassi,0.15789473684210525,0.5789473684210527,0.4,0.01,0.6,0.8285806451612904,0.45248387096774195
72,1000,0.2,barabassi,0.15789473684210525,0.631578947368421,0.4,0.01,0.6,0.8285806451612904,0.4569032258064516
73,1000,0.2,barabassi,0.15789473684210525,0.6842105263157894,0.4,0.01,0.6,0.8287741935483871,0.45293548387096777
74,1000,0.2,barabassi,0.15789473684210525,0.7368421052631579,0.4,0.01,0.6,0.829258064516129,0.4527096774193548
75,1000,0.2,barabassi,0.15789473684210525,0.7894736842105263,0.4,0.01,0.6,0.8286774193548386,0.4585483870967742
76,1000,0.2,barabassi,0.15789473684210525,0.8421052631578947,0.4,0.01,0.6,0.8284516129032259,0.4507096774193548
77,1000,0.2,barabassi,0.15789473684210525,0.894736842105263,0.4,0.01,0.6,0.8260645161290323,0.448
78,1000,0.2,barabassi,0.15789473684210525,0.9473684210526315,0.4,0.01,0.6,0.8247741935483871,0.44725806451612904
79,1000,0.2,barabassi,0.15789473684210525,1.0,0.4,0.01,0.6,0.830967741935484,0.4534516129032258
80,1000,0.2,barabassi,0.21052631578947367,0.0,0.4,0.01,0.6,0.761225806451613,0.6073548387096774
81,1000,0.2,barabassi,0.21052631578947367,0.05263157894736842,0.4,0.01,0.6,0.8053225806451614,0.544483870967742
82,1000,0.2,barabassi,0.21052631578947367,0.10526315789473684,0.4,0.01,0.6,0.8251290322580646,0.5187096774193549
83,1000,0.2,barabassi,0.21052631578947367,0.15789473684210525,0.4,0.01,0.6,0.8300967741935484,0.4998709677419355
84,1000,0.2,barabassi,0.21052631578947367,0.21052631578947367,0.4,0.01,0.6,0.833967741935484,0.4906129032258065
85,1000,0.2,barabassi,0.21052631578947367,0.2631578947368421,0.4,0.01,0.6,0.8360967741935484,0.48503225806451616
86,1000,0.2,barabassi,0.21052631578947367,0.3157894736842105,0.4,0.01,0.6,0.8398387096774194,0.4902903225806452
87,1000,0.2,barabassi,0.21052631578947367,0.3684210526315789,0.4,0.01,0.6,0.8351290322580646,0.47793548387096774
88,1000,0.2,barabassi,0.21052631578947367,0.42105263157894735,0.4,0.01,0.6,0.836741935483871,0.48003225806451616
89,1000,0.2,barabassi,0.21052631578947367,0.47368421052631576,0.4,0.01,0.6,0.8390967741935484,0.47896774193548386
90,1000,0.2,barabassi,0.21052631578947367,0.5263157894736842,0.4,0.01,0.6,0.838,0.4716774193548387
91,1000,0.2,barabassi,0.21052631578947367,0.5789473684210527,0.4,0.01,0.6,0.8391935483870968,0.4806451612903226
92,1000,0.2,barabassi,0.21052631578947367,0.631578947368421,0.4,0.01,0.6,0.8395483870967742,0.4798387096774193
93,1000,0.2,barabassi,0.21052631578947367,0.6842105263157894,0.4,0.01,0.6,0.8383225806451613,0.479258064516129
94,1000,0.2,barabassi,0.21052631578947367,0.7368421052631579,0.4,0.01,0.6,0.8393548387096774,0.4785806451612903
95,1000,0.2,barabassi,0.21052631578947367,0.7894736842105263,0.4,0.01,0.6,0.8384193548387097,0.4771290322580645
96,1000,0.2,barabassi,0.21052631578947367,0.8421052631578947,0.4,0.01,0.6,0.8388709677419355,0.4791290322580645
97,1000,0.2,barabassi,0.21052631578947367,0.894736842105263,0.4,0.01,0.6,0.8389354838709677,0.4743225806451613
98,1000,0.2,barabassi,0.21052631578947367,0.9473684210526315,0.4,0.01,0.6,0.8365483870967741,0.47719354838709677
99,1000,0.2,barabassi,0.21052631578947367,1.0,0.4,0.01,0.6,0.8367096774193549,0.47303225806451615
100,1000,0.2,barabassi,0.2631578947368421,0.0,0.4,0.01,0.6,0.7869677419354839,0.6271612903225806
101,1000,0.2,barabassi,0.2631578947368421,0.05263157894736842,0.4,0.01,0.6,0.815741935483871,0.561741935483871
102,1000,0.2,barabassi,0.2631578947368421,0.10526315789473684,0.4,0.01,0.6,0.8339032258064516,0.5370967741935484
103,1000,0.2,barabassi,0.2631578947368421,0.15789473684210525,0.4,0.01,0.6,0.8368064516129031,0.5121935483870969
104,1000,0.2,barabassi,0.2631578947368421,0.21052631578947367,0.4,0.01,0.6,0.8417096774193549,0.5009677419354839
105,1000,0.2,barabassi,0.2631578947368421,0.2631578947368421,0.4,0.01,0.6,0.8423548387096774,0.4988709677419355
106,1000,0.2,barabassi,0.2631578947368421,0.3157894736842105,0.4,0.01,0.6,0.8441612903225806,0.49748387096774194
107,1000,0.2,barabassi,0.2631578947368421,0.3684210526315789,0.4,0.01,0.6,0.8461935483870968,0.4946774193548387
108,1000,0.2,barabassi,0.2631578947368421,0.42105263157894735,0.4,0.01,0.6,0.8452580645161291,0.494258064516129
109,1000,0.2,barabassi,0.2631578947368421,0.47368421052631576,0.4,0.01,0.6,0.8469032258064516,0.49606451612903224
110,1000,0.2,barabassi,0.2631578947368421,0.5263157894736842,0.4,0.01,0.6,0.8467096774193549,0.492
111,1000,0.2,barabassi,0.2631578947368421,0.5789473684210527,0.4,0.01,0.6,0.8463870967741935,0.4918064516129032
112,1000,0.2,barabassi,0.2631578947368421,0.631578947368421,0.4,0.01,0.6,0.8457741935483871,0.49183870967741933
113,1000,0.2,barabassi,0.2631578947368421,0.6842105263157894,0.4,0.01,0.6,0.8440967741935484,0.48864516129032254
114,1000,0.2,barabassi,0.2631578947368421,0.7368421052631579,0.4,0.01,0.6,0.8420967741935484,0.4850967741935484
115,1000,0.2,barabassi,0.2631578947368421,0.7894736842105263,0.4,0.01,0.6,0.8472903225806451,0.49432258064516127
116,1000,0.2,barabassi,0.2631578947368421,0.8421052631578947,0.4,0.01,0.6,0.8463225806451613,0.4955483870967742
117,1000,0.2,barabassi,0.2631578947368421,0.894736842105263,0.4,0.01,0.6,0.8471612903225806,0.494
118,1000,0.2,barabassi,0.2631578947368421,0.9473684210526315,0.4,0.01,0.6,0.8479677419354839,0.4952258064516129
119,1000,0.2,barabassi,0.2631578947368421,1.0,0.4,0.01,0.6,0.8448709677419355,0.4926774193548387
120,1000,0.2,barabassi,0.3157894736842105,0.0,0.4,0.01,0.6,0.7926451612903226,0.6374193548387096
121,1000,0.2,barabassi,0.3157894736842105,0.05263157894736842,0.4,0.01,0.6,0.822,0.5707096774193549
122,1000,0.2,barabassi,0.3157894736842105,0.10526315789473684,0.4,0.01,0.6,0.833258064516129,0.5365806451612903
123,1000,0.2,barabassi,0.3157894736842105,0.15789473684210525,0.4,0.01,0.6,0.8426129032258065,0.5249354838709677
124,1000,0.2,barabassi,0.3157894736842105,0.21052631578947367,0.4,0.01,0.6,0.8461290322580645,0.5159032258064515
125,1000,0.2,barabassi,0.3157894736842105,0.2631578947368421,0.4,0.01,0.6,0.8454838709677419,0.5087096774193548
126,1000,0.2,barabassi,0.3157894736842105,0.3157894736842105,0.4,0.01,0.6,0.847741935483871,0.5066774193548387
127,1000,0.2,barabassi,0.3157894736842105,0.3684210526315789,0.4,0.01,0.6,0.8470967741935485,0.504258064516129
128,1000,0.2,barabassi,0.3157894736842105,0.42105263157894735,0.4,0.01,0.6,0.8497096774193549,0.5035483870967742
129,1000,0.2,barabassi,0.3157894736842105,0.47368421052631576,0.4,0.01,0.6,0.8483870967741935,0.5018709677419355
130,1000,0.2,barabassi,0.3157894736842105,0.5263157894736842,0.4,0.01,0.6,0.8472258064516129,0.5025161290322581
131,1000,0.2,barabassi,0.3157894736842105,0.5789473684210527,0.4,0.01,0.6,0.849516129032258,0.5034516129032258
132,1000,0.2,barabassi,0.3157894736842105,0.631578947368421,0.4,0.01,0.6,0.8500645161290323,0.4981935483870968
133,1000,0.2,barabassi,0.3157894736842105,0.6842105263157894,0.4,0.01,0.6,0.852,0.5014516129032258
134,1000,0.2,barabassi,0.3157894736842105,0.7368421052631579,0.4,0.01,0.6,0.8467096774193549,0.4987096774193548
135,1000,0.2,barabassi,0.3157894736842105,0.7894736842105263,0.4,0.01,0.6,0.8503548387096774,0.5037096774193548
136,1000,0.2,barabassi,0.3157894736842105,0.8421052631578947,0.4,0.01,0.6,0.8478387096774194,0.4996129032258065
137,1000,0.2,barabassi,0.3157894736842105,0.894736842105263,0.4,0.01,0.6,0.8486774193548386,0.500774193548387
138,1000,0.2,barabassi,0.3157894736842105,0.9473684210526315,0.4,0.01,0.6,0.8503548387096774,0.500225806451613
139,1000,0.2,barabassi,0.3157894736842105,1.0,0.4,0.01,0.6,0.8483870967741935,0.49670967741935484
140,1000,0.2,barabassi,0.3684210526315789,0.0,0.4,0.01,0.6,0.7999354838709677,0.6467419354838709
141,1000,0.2,barabassi,0.3684210526315789,0.05263157894736842,0.4,0.01,0.6,0.824516129032258,0.573
142,1000,0.2,barabassi,0.3684210526315789,0.10526315789473684,0.4,0.01,0.6,0.8381290322580646,0.542741935483871
143,1000,0.2,barabassi,0.3684210526315789,0.15789473684210525,0.4,0.01,0.6,0.8417096774193549,0.5301935483870969
144,1000,0.2,barabassi,0.3684210526315789,0.21052631578947367,0.4,0.01,0.6,0.8464516129032259,0.5153548387096775
145,1000,0.2,barabassi,0.3684210526315789,0.2631578947368421,0.4,0.01,0.6,0.8488387096774194,0.5131290322580645
146,1000,0.2,barabassi,0.3684210526315789,0.3157894736842105,0.4,0.01,0.6,0.8488709677419355,0.5086774193548387
147,1000,0.2,barabassi,0.3684210526315789,0.3684210526315789,0.4,0.01,0.6,0.8480967741935485,0.5106451612903226
148,1000,0.2,barabassi,0.3684210526315789,0.42105263157894735,0.4,0.01,0.6,0.8509677419354839,0.5090967741935484
149,1000,0.2,barabassi,0.3684210526315789,0.47368421052631576,0.4,0.01,0.6,0.8506451612903225,0.5089032258064516
150,1000,0.2,barabassi,0.3684210526315789,0.5263157894736842,0.4,0.01,0.6,0.8517741935483871,0.5100967741935484
151,1000,0.2,barabassi,0.3684210526315789,0.5789473684210527,0.4,0.01,0.6,0.8521935483870968,0.5054516129032258
152,1000,0.2,barabassi,0.3684210526315789,0.631578947368421,0.4,0.01,0.6,0.8506451612903225,0.5039032258064516
153,1000,0.2,barabassi,0.3684210526315789,0.6842105263157894,0.4,0.01,0.6,0.8511612903225806,0.5049354838709678
154,1000,0.2,barabassi,0.3684210526315789,0.7368421052631579,0.4,0.01,0.6,0.8526129032258065,0.5105483870967742
155,1000,0.2,barabassi,0.3684210526315789,0.7894736842105263,0.4,0.01,0.6,0.8477741935483871,0.5061612903225806
156,1000,0.2,barabassi,0.3684210526315789,0.8421052631578947,0.4,0.01,0.6,0.8510645161290323,0.5092903225806452
157,1000,0.2,barabassi,0.3684210526315789,0.894736842105263,0.4,0.01,0.6,0.849,0.5058709677419355
158,1000,0.2,barabassi,0.3684210526315789,0.9473684210526315,0.4,0.01,0.6,0.8519677419354839,0.5116129032258064
159,1000,0.2,barabassi,0.3684210526315789,1.0,0.4,0.01,0.6,0.852,0.5116129032258064
160,1000,0.2,barabassi,0.42105263157894735,0.0,0.4,0.01,0.6,0.8016774193548387,0.6455806451612903
161,1000,0.2,barabassi,0.42105263157894735,0.05263157894736842,0.4,0.01,0.6,0.8286129032258065,0.5798064516129032
162,1000,0.2,barabassi,0.42105263157894735,0.10526315789473684,0.4,0.01,0.6,0.8402903225806452,0.5489677419354839
163,1000,0.2,barabassi,0.42105263157894735,0.15789473684210525,0.4,0.01,0.6,0.8450645161290323,0.5338387096774194
164,1000,0.2,barabassi,0.42105263157894735,0.21052631578947367,0.4,0.01,0.6,0.8488387096774194,0.5284193548387096
165,1000,0.2,barabassi,0.42105263157894735,0.2631578947368421,0.4,0.01,0.6,0.8509032258064516,0.5184193548387096
166,1000,0.2,barabassi,0.42105263157894735,0.3157894736842105,0.4,0.01,0.6,0.8528064516129031,0.5138387096774194
167,1000,0.2,barabassi,0.42105263157894735,0.3684210526315789,0.4,0.01,0.6,0.8522580645161291,0.5170967741935484
168,1000,0.2,barabassi,0.42105263157894735,0.42105263157894735,0.4,0.01,0.6,0.8508387096774194,0.5103870967741936
169,1000,0.2,barabassi,0.42105263157894735,0.47368421052631576,0.4,0.01,0.6,0.8544516129032258,0.5164193548387096
170,1000,0.2,barabassi,0.42105263157894735,0.5263157894736842,0.4,0.01,0.6,0.8496129032258065,0.5061935483870967
171,1000,0.2,barabassi,0.42105263157894735,0.5789473684210527,0.4,0.01,0.6,0.851516129032258,0.5118064516129033
172,1000,0.2,barabassi,0.42105263157894735,0.631578947368421,0.4,0.01,0.6,0.8500967741935485,0.5128064516129032
173,1000,0.2,barabassi,0.42105263157894735,0.6842105263157894,0.4,0.01,0.6,0.8514838709677419,0.5117096774193548
174,1000,0.2,barabassi,0.42105263157894735,0.7368421052631579,0.4,0.01,0.6,0.8513225806451613,0.511
175,1000,0.2,barabassi,0.42105263157894735,0.7894736842105263,0.4,0.01,0.6,0.8473548387096774,0.5064193548387097
176,1000,0.2,barabassi,0.42105263157894735,0.8421052631578947,0.4,0.01,0.6,0.8521290322580645,0.5130322580645161
177,1000,0.2,barabassi,0.42105263157894735,0.894736842105263,0.4,0.01,0.6,0.8515806451612904,0.5114516129032258
178,1000,0.2,barabassi,0.42105263157894735,0.9473684210526315,0.4,0.01,0.6,0.8514516129032258,0.5121935483870969
179,1000,0.2,barabassi,0.42105263157894735,1.0,0.4,0.01,0.6,0.8508064516129031,0.5098387096774193
180,1000,0.2,barabassi,0.47368421052631576,0.0,0.4,0.01,0.6,0.8077096774193548,0.6517096774193549
181,1000,0.2,barabassi,0.47368421052631576,0.05263157894736842,0.4,0.01,0.6,0.8325483870967741,0.586516129032258
182,1000,0.2,barabassi,0.47368421052631576,0.10526315789473684,0.4,0.01,0.6,0.8414516129032259,0.5558064516129032
183,1000,0.2,barabassi,0.47368421052631576,0.15789473684210525,0.4,0.01,0.6,0.8445483870967742,0.5379032258064516
184,1000,0.2,barabassi,0.47368421052631576,0.21052631578947367,0.4,0.01,0.6,0.8490967741935485,0.5257096774193549
185,1000,0.2,barabassi,0.47368421052631576,0.2631578947368421,0.4,0.01,0.6,0.8491935483870968,0.5204516129032258
186,1000,0.2,barabassi,0.47368421052631576,0.3157894736842105,0.4,0.01,0.6,0.8513870967741936,0.5203870967741936
187,1000,0.2,barabassi,0.47368421052631576,0.3684210526315789,0.4,0.01,0.6,0.8529032258064516,0.5230967741935484
188,1000,0.2,barabassi,0.47368421052631576,0.42105263157894735,0.4,0.01,0.6,0.8509354838709677,0.5157096774193549
189,1000,0.2,barabassi,0.47368421052631576,0.47368421052631576,0.4,0.01,0.6,0.8524838709677419,0.514483870967742
190,1000,0.2,barabassi,0.47368421052631576,0.5263157894736842,0.4,0.01,0.6,0.8530645161290323,0.5137419354838709
191,1000,0.2,barabassi,0.47368421052631576,0.5789473684210527,0.4,0.01,0.6,0.8530322580645161,0.5141612903225806
192,1000,0.2,barabassi,0.47368421052631576,0.631578947368421,0.4,0.01,0.6,0.8521612903225806,0.5145806451612903
193,1000,0.2,barabassi,0.47368421052631576,0.6842105263157894,0.4,0.01,0.6,0.8513225806451613,0.5110645161290323
194,1000,0.2,barabassi,0.47368421052631576,0.7368421052631579,0.4,0.01,0.6,0.8525483870967742,0.5183870967741936
195,1000,0.2,barabassi,0.47368421052631576,0.7894736842105263,0.4,0.01,0.6,0.8508387096774194,0.511
196,1000,0.2,barabassi,0.47368421052631576,0.8421052631578947,0.4,0.01,0.6,0.8524838709677419,0.5201935483870969
197,1000,0.2,barabassi,0.47368421052631576,0.894736842105263,0.4,0.01,0.6,0.8526451612903225,0.5159677419354839
198,1000,0.2,barabassi,0.47368421052631576,0.9473684210526315,0.4,0.01,0.6,0.8561290322580645,0.5162903225806451
